,3950,3951,3952,3953,3954,3955
2022-01-01,0,0,0,0,0,0
2022-01-02,0,2.00,4.00,5.75,5.75,2.20
2022-01-03,2.00,0,0,2.20,0,0
2022-01-04,0,0,0,0,0,0
2022-01-05,0,0,0,0,0,0
2022-01-06,6.00,6.00,4.00,2.65,7.05,6.15
2022-01-07,0,0,0,5.70,6.15,7.50
2022-01-08,4.30,4.00,4.30,3.95,3.50,4.40
2022-01-09,2.00,2.00,2.00,0,2.20,4.40
2022-01-10,0,0,0,0,0,0
2022-01-11,2.00,2.00,0,1.75,1.75,0
2022-01-12,2.00,0,4.30,10.20,10.60,4.85
2022-01-13,0,0,0,0,0,0
2022-01-14,0,0,2.00,0,2.20,0
2022-01-15,2.00,4.00,4.00,1.75,3.50,3.50
2022-01-16,2.00,0,2.00,2.20,2.20,0
2022-01-17,2.00,2.00,2.00,1.75,1.75,0
2022-01-18,6.30,0,4.30,5.70,3.50,1.75
2022-01-19,2.00,0,2.00,0,1.75,0
2022-01-20,4.00,2.00,2.00,0,3.10,3.55
2022-01-21,0,0,0,0,0,0
2022-01-22,4.00,2.00,0,0,4.00,4.00
2022-01-23,2.00,2.00,0,6.20,4.85,4.45
2022-01-24,0,0,0,0,0,0
2022-01-25,6.00,2.00,2.30,1.75,5.70,3.50
2022-01-26,6.00,6.00,0,1.75,3.95,6.15
2022-01-27,0,0,0,0,0,0
2022-01-28,0,0,0,0,0,0
2022-01-29,0,0,2.00,0,2.20,0
2022-01-30,0,0,0,0,0,0
2022-01-31,2.30,0,2.30,2.65,2.65,0
2022-02-01,6.00,2.00,0,0,5.30,1.75
2022-02-02,0,0,2.00,5.75,3.55,5.75
2022-02-03,2.00,0,0,0,0,2.20
2022-02-04,6.30,2.00,4.60,5.25,5.25,7.00
2022-02-05,6.30,0,2.00,2.65,4.85,0
2022-02-06,2.00,2.00,4.00,5.75,2.65,0
2022-02-07,0,0,0,0,0,0
2022-02-08,0,0,0,0,0,0
2022-02-09,2.00,2.00,0,0,4.40,2.20
2022-02-10,0,0,0,0,0,0
2022-02-11,0,0,0,0,0,0
2022-02-12,6.00,2.00,4.00,7.00,5.70,1.75
2022-02-13,0,2.00,2.00,3.55,5.30,4.00
2022-02-14,0,0,2.00,1.75,1.75,0
2022-02-15,4.00,2.00,2.00,3.10,7.95,0
2022-02-16,4.00,2.00,2.00,0,0,0
2022-02-17,2.30,0,2.30,2.65,2.65,0
2022-02-18,0,0,0,0,0,0
2022-02-19,6.00,4.30,4.00,7.45,12.30,0
2022-02-20,6.00,4.00,4.00,5.75,7.05,0
2022-02-21,4.00,2.00,2.00,2.20,5.25,0
2022-02-22,4.00,2.00,2.00,9.25,11.45,0
2022-02-23,2.00,2.00,2.00,2.20,2.20,0
2022-02-24,0,0,0,0,0,0
2022-02-25,4.00,4.00,4.00,7.55,6.60,0
2022-02-26,4.00,4.00,4.00,5.70,5.70,0
2022-02-27,4.00,4.00,2.00,5.75,5.75,0
2022-02-28,4.00,4.00,0,6.65,8.40,0
2022-03-01,2.30,0,0,2.20,2.20,0
2022-03-02,0,0,0,0,0,0
2022-03-03,0,0,0,0,0,0
2022-03-04,2.00,0,0,0,1.75,0
2022-03-05,4.30,2.30,4.00,3.50,5.70,1.75
2022-03-06,0,2.00,2.00,11.05,11.10,2.20
2022-03-07,2.00,2.00,0,0,1.75,0
2022-03-08,4.00,4.00,4.00,7.00,7.00,1.75
2022-03-09,2.00,2.00,2.00,3.10,4.85,0
2022-03-10,2.00,0,0,1.75,1.75,0
2022-03-11,2.00,2.00,2.00,3.50,3.50,1.75
2022-03-12,4.00,4.00,0,3.50,3.50,1.75
2022-03-13,6.00,6.00,4.00,7.50,7.05,5.30
2022-03-14,2.00,2.00,0,0,2.65,0
2022-03-15,4.00,2.00,0,4.85,1.75,6.25
2022-03-16,2.30,2.30,2.00,3.95,2.65,4.40
2022-03-17,0,0,0,0,0,0
2022-03-18,4.30,4.00,0,3.50,8.75,0
2022-03-19,4.00,2.00,0,5.25,9.25,0
2022-03-20,0,2.00,4.00,2.20,2.20,3.95
2022-03-21,2.00,2.00,0,0,1.75,1.75
2022-03-22,0,0,0,4.45,7.55,0
2022-03-23,0,0,0,0,0,0
2022-03-24,0,0,0,0,0,0
2022-03-25,2.00,0,0,1.75,0,0
2022-03-26,2.30,2.30,4.30,5.25,3.50,0
2022-03-27,8.00,10.00,6.00,11.45,9.65,4.45
2022-03-28,2.00,2.00,0,0,0,0
2022-03-29,0,0,0,0,0,0
2022-03-30,2.00,4.00,2.00,5.70,5.25,0
2022-03-31,2.00,0,2.00,2.20,2.65,0
2022-04-01,2.00,2.00,2.00,3.50,3.50,0
2022-04-02,2.30,2.30,2.30,3.50,3.50,0
2022-04-03,4.00,2.00,6.00,7.90,2.20,0
2022-04-04,4.00,4.00,0,3.50,3.50,0
2022-04-05,4.00,0,0,0,2.20,0
2022-04-06,2.00,2.00,2.30,2.20,2.20,1.75
2022-04-07,2.00,0,0,0,1.75,0
2022-04-08,2.30,2.00,2.00,3.50,3.50,1.75
2022-04-09,6.60,4.30,4.30,7.50,5.25,5.75
2022-04-10,6.60,2.30,2.30,4.00,5.75,4.00
2022-04-11,6.00,4.00,0,1.75,3.50,0
2022-04-12,2.00,0,2.00,1.75,1.75,1.75
2022-04-13,4.30,2.00,2.00,3.50,3.50,0
2022-04-14,2.00,2.00,2.00,3.50,3.50,1.75
2022-04-15,4.30,4.30,4.30,1.75,5.25,3.50
2022-04-16,2.00,4.00,2.00,1.75,3.50,1.75
2022-04-17,0,0,0,0,0,0
2022-04-18,4.00,2.00,0,1.75,4.40,1.75
2022-04-19,2.00,2.00,4.00,2.20,4.40,0
2022-04-20,2.00,0,2.00,3.50,5.25,1.75
2022-04-21,6.30,4.00,2.30,11.85,15.40,7.90
2022-04-22,4.60,4.60,4.60,5.30,5.75,2.65
2022-04-23,0,2.00,2.00,2.20,2.20,0
2022-04-24,2.00,2.00,2.00,1.75,1.75,1.75
2022-04-25,4.00,2.00,4.30,5.25,5.25,3.50
2022-04-26,4.00,2.00,4.00,5.80,1.75,1.75
2022-04-27,0,0,0,0,0,0
2022-04-28,0,0,0,0,0,0
2022-04-29,6.00,4.00,6.00,7.90,6.60,3.50
2022-04-30,0,0,0,0,0,0
2022-05-01,6.30,4.00,2.00,5.25,3.50,5.25
2022-05-02,6.60,8.60,6.60,8.85,11.00,11.05
2022-05-03,0,0,0,0,1.75,1.75
2022-05-04,2.00,2.00,0,1.75,0,0
2022-05-05,0,0,0,0,0,0
2022-05-06,4.30,6.00,4.00,6.15,3.50,1.75
2022-05-07,2.00,0,2.00,3.50,0,3.50
2022-05-08,0,0,2.30,1.75,0,0
2022-05-09,2.00,2.00,2.00,13.20,10.55,1.75
2022-05-10,0,0,0,0,0,0
2022-05-11,4.30,2.30,4.00,6.20,4.00,5.75
2022-05-12,4.00,2.00,6.00,3.50,9.20,1.75
2022-05-13,4.00,6.30,4.00,3.50,9.65,3.95
2022-05-14,10.60,6.60,6.90,12.35,11.05,6.15
2022-05-15,2.30,0,4.30,1.75,1.75,3.50
2022-05-16,2.00,2.00,4.60,2.20,2.65,0
2022-05-17,6.00,4.00,4.00,10.10,3.95,0
2022-05-18,2.00,0,2.00,1.75,1.75,0
2022-05-19,0,0,0,0,0,0
2022-05-20,8.00,6.00,4.00,3.50,5.25,7.00
2022-05-21,2.00,2.00,2.00,1.75,3.50,1.75
2022-05-22,0,0,0,0,0,0
2022-05-23,6.60,4.30,4.30,2.65,7.50,2.65
2022-05-24,0,0,0,0,0,0
2022-05-25,2.00,2.00,0,2.20,2.20,0
2022-05-26,2.00,0,2.00,1.75,3.50,0
2022-05-27,2.00,2.00,2.00,1.75,3.50,1.75
2022-05-28,4.00,6.30,4.60,3.50,5.25,3.50
2022-05-29,4.60,4.60,6.60,6.25,5.30,5.30
2022-05-30,2.00,2.00,6.00,14.05,9.65,7.00
2022-05-31,4.00,2.00,4.00,3.95,3.50,1.75
2022-06-01,2.30,2.30,0,2.20,3.95,0
2022-06-02,2.00,2.00,4.00,3.50,1.75,1.75
2022-06-03,8.00,2.00,4.30,7.00,5.25,1.75
2022-06-04,4.00,2.00,2.00,3.50,5.25,3.50
2022-06-05,4.00,4.00,4.00,3.50,3.50,3.50
2022-06-06,6.00,4.00,2.00,3.50,3.50,1.75
2022-06-07,0,0,0,0,0,0
2022-06-08,11.20,8.60,6.90,7.50,12.30,7.90
2022-06-09,0,0,0,0,0,0
2022-06-10,2.00,0,0,2.20,0,0
2022-06-11,4.00,2.00,4.00,5.70,3.95,1.75
2022-06-12,4.00,2.00,2.00,2.20,6.20,2.20
2022-06-13,0,0,0,0,0,0
2022-06-14,4.00,2.00,4.00,5.25,1.75,0
2022-06-15,2.00,2.00,0,1.75,1.75,0
2022-06-16,6.30,4.00,4.00,5.70,5.70,1.75
2022-06-17,6.00,4.00,4.00,3.50,5.25,3.50
2022-06-18,4.00,2.00,2.00,2.65,3.95,1.75
2022-06-19,2.00,2.00,2.00,1.75,1.75,1.75
2022-06-20,0,0,4.30,2.20,4.40,0
2022-06-21,0,0,0,0,0,0
2022-06-22,2.30,0,2.30,3.50,3.50,0
2022-06-23,2.00,2.00,2.00,2.20,3.50,3.50
2022-06-24,13.20,8.60,13.20,15.05,10.60,7.50
2022-06-25,4.00,0,6.00,5.70,3.95,0
2022-06-26,4.00,4.00,4.00,6.60,5.75,4.40
2022-06-27,2.00,0,0,0,1.75,0
2022-06-28,2.30,0,0,1.75,0,0
2022-06-29,4.00,0,4.00,2.20,3.95,0
2022-06-30,4.00,2.30,2.30,5.25,5.25,1.75
2022-07-01,2.00,2.00,0,2.20,2.20,0
2022-07-02,6.60,4.60,8.60,9.20,9.20,3.50
2022-07-03,6.00,0,8.00,5.25,3.50,1.75
2022-07-04,6.00,0,6.00,6.60,6.60,3.50
2022-07-05,8.90,8.90,6.90,6.60,7.05,2.65
2022-07-06,2.30,0,0,1.75,0,0
2022-07-07,2.00,0,0,3.50,5.25,0
2022-07-08,0,0,0,0,0,0
2022-07-09,2.00,2.00,4.00,1.75,3.95,1.75
2022-07-10,4.00,2.00,2.00,1.75,2.65,0
2022-07-11,0,0,0,0,0,0
2022-07-12,2.30,2.00,0,0,1.75,3.50
2022-07-13,0,0,0,0,0,0
2022-07-14,10.60,6.60,6.30,6.15,8.80,1.75
2022-07-15,8.50,6.25,6.50,9.70,11.70,5.50
2022-07-16,2.25,2.25,4.85,6.00,6.00,0
2022-07-17,0,0,7.10,2.00,4.49,2.00
2022-07-18,0,0,2.25,0,2.00,0
2022-07-19,2.25,2.25,0,0,2.00,2.00
2022-07-20,4.50,2.25,4.85,2.00,2.00,2.00
2022-07-21,2.25,2.25,2.25,2.00,4.00,2.00
2022-07-22,0,0,0,0,0,0
2022-07-23,2.60,2.25,2.60,2.00,2.00,2.00
2022-07-24,0,0,0,0,0,0
2022-07-25,9.35,7.10,2.25,7.47,4.49,2.00
2022-07-26,0,0,2.25,2.00,0,0
2022-07-27,5.20,7.80,5.20,8.90,8.90,5.47
2022-07-28,0,0,0,0,0,0
2022-07-29,2.25,2.25,2.25,0,4.49,2.00
2022-07-30,2.25,2.25,2.25,2.00,4.00,2.00
2022-07-31,2.25,4.50,6.75,2.00,6.00,2.00
2022-08-01,6.75,0,2.25,4.00,2.00,0
2022-08-02,6.75,6.75,4.50,6.49,6.98,2.49
2022-08-03,4.85,2.25,2.25,2.00,2.00,2.00
2022-08-04,2.25,0,2.25,4.00,0,0
2022-08-05,2.60,0,0,0,2.00,0
2022-08-06,4.50,2.25,4.50,4.00,2.00,4.00
2022-08-07,0,0,0,2.49,2.49,0
2022-08-08,4.50,2.25,2.25,2.00,4.49,0
2022-08-09,2.25,0,0,0,0,0
2022-08-10,0,2.25,4.24,0,2.49,0
2022-08-11,0,0,2.25,0,2.49,0
2022-08-12,10.05,10.05,7.80,9.43,11.43,2.49
2022-08-13,7.10,4.50,11.25,6.49,6.00,2.00
2022-08-14,2.25,2.25,2.25,2.00,2.00,2.00
2022-08-15,2.25,0,4.50,4.00,2.00,0
2022-08-16,0,0,0,0,0,0
2022-08-17,0,0,0,0,0,0
2022-08-18,2.25,2.25,0,2.00,2.00,0
2022-08-19,4.50,2.25,2.25,2.00,6.00,2.00
2022-08-20,2.25,0,2.25,2.00,2.00,0
2022-08-21,2.25,0,4.50,4.98,2.00,0
2022-08-22,0,0,0,0,0,0
2022-08-23,0,0,0,0,0,0
2022-08-24,4.50,2.25,2.25,2.00,2.00,0
2022-08-25,0,0,0,0,0,0
2022-08-26,6.75,0,0,4.00,0,0
2022-08-27,0,0,2.25,2.00,0,0
2022-08-28,4.85,2.25,6.75,2.00,9.96,0
2022-08-29,2.25,2.25,2.25,4.00,4.00,4.00
2022-08-30,4.50,2.25,4.50,11.47,8.98,0
2022-08-31,5.20,5.20,4.85,7.96,3.47,0
2022-09-01,2.60,0,2.60,4.00,4.00,0
2022-09-02,0,0,0,0,0,0
2022-09-03,0,0,0,0,0,0
2022-09-04,0,2.25,2.25,2.00,0,0
2022-09-05,2.60,0,2.25,2.00,4.00,0
2022-09-06,2.25,2.25,2.25,2.00,2.00,0
2022-09-07,0,0,0,0,0,0
2022-09-08,2.60,2.60,0,3.47,2.49,0
2022-09-09,10.40,10.40,7.80,11.92,7.96,5.96
2022-09-10,0,0,0,0,0,0
2022-09-11,4.50,7.10,6.75,6.98,4.49,6.45
2022-09-12,4.50,2.25,0,4.98,2.00,0
2022-09-13,2.25,2.25,0,0,2.49,2.49
2022-09-14,0,0,0,0,0,0
2022-09-15,4.85,0,0,2.00,0,0
2022-09-16,7.80,9.00,9.00,10.00,7.96,6.00
2022-09-17,0,0,0,0,0,0
2022-09-18,9.00,4.85,6.75,8.98,9.96,7.47
2022-09-19,0,0,0,0,0,0
2022-09-20,7.45,7.45,7.10,11.47,9.47,6.00
2022-09-21,0,0,0,0,0,0
2022-09-22,2.25,0,2.25,0,2.00,0
2022-09-23,2.05,2.25,0,0,7.47,7.47
2022-09-24,2.25,0,7.10,2.49,6.49,2.49
2022-09-25,4.50,4.50,2.25,4.00,8.00,6.00
2022-09-26,6.75,2.25,4.50,6.00,6.00,2.00
2022-09-27,0,0,0,0,0,0
2022-09-28,10.05,13.00,10.40,12.94,11.43,8.45
2022-09-29,0,0,0,0,0,0
2022-09-30,11.95,4.50,6.75,6.00,4.49,2.00
2022-10-01,2.25,0,0,0,2.49,0
2022-10-02,2.25,4.50,4.50,6.98,2.98,3.96
2022-10-03,2.25,0,2.25,4.49,0,2.49
2022-10-04,4.10,2.25,2.60,4.00,8.98,0
2022-10-05,2.25,2.25,0,0,2.00,2.00
2022-10-06,0,0,4.70,4.00,4.00,0
2022-10-07,9.70,9.35,7.10,13.43,17.92,4.00
2022-10-08,2.25,2.25,2.60,4.00,4.00,4.00
2022-10-09,0,0,2.25,2.00,0,0
2022-10-10,7.80,7.45,5.20,4.98,5.96,2.49
2022-10-11,7.45,2.60,5.20,2.49,6.98,2.00
2022-10-12,2.25,0,2.60,2.49,2.00,0
2022-10-13,0,0,2.25,2.49,0,0
2022-10-14,7.10,4.85,9.70,7.47,7.47,6.49
2022-10-15,4.50,2.25,4.50,6.00,4.00,0
2022-10-16,2.25,2.25,0,2.49,2.49,0
2022-10-17,0,0,0,0,0,0
2022-10-18,4.50,2.25,0,0,4.49,2.00
2022-10-19,0,0,0,0,0,0
2022-10-20,2.60,0,2.60,4.98,4.49,0
2022-10-21,0,0,2.60,2.49,0,0
2022-10-22,2.60,2.25,2.25,6.00,2.00,2.00
2022-10-23,4.85,7.10,4.50,8.98,7.47,2.49
2022-10-24,0,0,0,0,0,0
2022-10-25,7.45,5.20,5.20,5.96,5.47,5.96
2022-10-26,0,0,0,0,0,0
2022-10-27,2.25,2.25,2.60,4.00,2.00,2.00
2022-10-28,9.35,6.75,11.60,12.45,8.98,10.49
2022-10-29,2.25,2.25,2.25,2.49,2.49,0
2022-10-30,4.85,7.45,7.10,9.47,8.45,4.98
2022-10-31,5.20,0,2.60,6.49,2.98,0
